INSERT INTO STUDENTS(id, title, date, categoryId, noteId) VALUES
(111, The Flowers That Bloom in the Spring, 1997-01-01, 13, null),
(112, Aurora in Four Voices, 1998-01-01, 13, null),
(113, The Ice Dragon's Song, 1998-01-01, 13, null),
(114, Wrench and Claw, 1998-01-01, 13, null),
(115, Tourist Sam, 1998-01-01, 13, null),
(116, Ashes to Ashes, 1998-01-01, 13, null),
(117, The Astronaut from Wyoming, 1999-01-01, 13, null),
(118, Twenty-One, Counting Up, 1999-01-01, 13, null),
(119, Reality Check, 1999-01-01, 13, null),
(120, Elephants' Graveyard, 1999-01-01, 13, null),
(121, The Trees of Verità, 1999-01-01, 13, null),
(122, A Roll of the Dice, 2000-01-01, 13, null),
(123, The Retrieval Artist, 2000-01-01, 13, null),
(124, Death on Venus, 2000-01-01, 13, null),
(125, The Ultimate Earth, 2000-01-01, 13, null),
(126, Identity Crisis, 2000-01-01, 13, null),
(127, Sunday Night Yams at Minnie and Earl's, 2001-01-01, 13, null),
(128, The King Who Wasn't, 2001-01-01, 13, null),
(129, Bug Out!, 2001-01-01, 13, null),
(130, Pele, 2001-01-01, 13, null),
(131, May Be Some Time, 2001-01-01, 13, null),
(132, In Spirit, 2002-01-01, 13, null),
(133, Sidehunter, 2002-01-01, 13, null),
(134, Unseen Demons, 2002-01-01, 13, null),
(135, Presence of Mind, 2002-01-01, 13, null),
(136, Tiptoe, On a Fence Post, 2002-01-01, 13, null),
(137, A Portrait of My Grandfather, 1995-01-01, 12, null),
(138, Capra's Keyhole, 1995-01-01, 12, null),
(139, Unfinished Symphony, 1995-01-01, 12, null),
(140, Down Under Crater Billy, 1995-01-01, 12, null),
(141, The Good Rat, 1995-01-01, 12, null),
(142, The Three Labors of Bubba, 1996-01-01, 12, null),
(143, Amateurs, 1996-01-01, 12, null),
(144, Gerry Boomers, 1996-01-01, 12, null),
(145, Martian Valkyrie, 1996-01-01, 12, null),
(146, Alexandrian Librarians, 1996-01-01, 12, null),
(147, Trial by Ordeal, 1997-01-01, 12, null),
(148, Ask Arlen, 1997-01-01, 12, null),
(149, Easter Egg Hunt: A Christmas Story, 1997-01-01, 12, null),
(150, Gideon, 1997-01-01, 12, null),
(151, Variations in Dreampaint, 1997-01-01, 12, null),
(152, Zwarte Piet's Tale, 1998-01-01, 12, null),
(153, Olympus Mons!, 1998-01-01, 12, null),
(154, Trade Warriors, 1998-01-01, 12, null),
(155, The Question, 1998-01-01, 12, null),
(156, A Life on Mars, 1998-01-01, 12, null),
(157, The Giftie, 1999-01-01, 12, null),
(158, As Time Goes By, 1999-01-01, 12, null),
(160, Vultures, 1999-01-01, 12, null),
(161, McAndrew and the Fifth Commandment, 1999-01-01, 12, null),
(162, Stones of Significance, 2000-01-01, 12, null),
(163, The Taranth Stone, 2000-01-01, 12, null),
(164, The Quantum Teleporter, 2000-01-01, 12, null),
(165, Debunking the Faith Healer, 2000-01-01, 12, null),
(166, His Hands Passed Like Clouds, 2000-01-01, 12, null),
(167, Tower of Wings, 2001-01-01, 12, null),
(168, The Upgrade, 2001-01-01, 12, null),
(169, First Contact National Monument, 2001-01-01, 12, null),
(170, The Rise and Fall of Paco Cohen and the Mariachis of Mars, 2001-01-01, 12, null),
(171, The Return of Spring, 2001-01-01, 12, null),
(172, Look Away, 2002-01-01, 12, null),
(173, Mammoth Dawn, 2002-01-01, 12, null),
(174, Truck Stop, 2002-01-01, 12, null),
(175, Slow Life, 2002-01-01, 12, null),
(176, The Great Prayer Wheel, 2002-01-01, 12, null),
(177, Can These Bones Live?, 1979-01-01, 8, null),
(178, Breaking the Game, 1979-01-01, 8, null),
(179, In Adam's Fall, 1979-01-01, 8, null),
(180, Old Friends, 1979-01-01, 8, null),
(181, ...And Master of One, 1979-01-01, 8, null),
(182, Grotto of the Dancing Deer, 1980-01-01, 8, null),
(183, The Touch of Their Eyes, 1980-01-01, 8, null),
(184, The Bully and the Crazy Boy, 1980-01-01, 8, null),
(185, Meeting of Minds, 1980-01-01, 8, null),
(186, Scrooge in Space, 1980-01-01, 8, null),
(187, Green Winter, 1981-01-01, 8, null),
(188, Absent Thee from Felicity Awhile..., 1981-01-01, 8, null),
(189, Collector's Item, 1981-01-01, 8, null),
(190, The Pacifists, 1981-01-01, 8, null),
(191, Misfits, 1981-01-01, 8, null),
(192, Melancholy Elephants, 1982-01-01, 8, null),
(193, The Garden of the Cognoscenti, 1982-01-01, 8, null),
(194, Walk with Me, 1982-01-01, 8, null),
(195, Schrödinger's Plague, 1982-01-01, 8, null),
(196, Who Will Guard the Guardians?, 1982-01-01, 8, null),
(197, Deborah's Children, 1983-01-01, 8, null),
(198, The Reluctant Torturer, 1983-01-01, 8, null),
(199, We, the People, 1983-01-01, 8, null),
(200, The Geometry of Narrative, 1983-01-01, 8, null),
(201, Sandcastles, 1983-01-01, 8, null),
(202, The Crystal Spheres, 1984-01-01, 8, null),
(203, A Thrrup for Teacher, 1984-01-01, 8, null),
(204, Symphony for a Lost Traveler, 1984-01-01, 8, null),
(205, Winter Snow, 1984-01-01, 8, null),
(206, Teamwork, 1984-01-01, 8, null),
(207, Low Midnight, 1984-01-01, 8, null),
(208, Slan Libh, 1984-01-01, 8, null),
(209, Rory, 1984-01-01, 8, null),
(210, A Touch Beyond, 1985-01-01, 8, null),
(211, Gertrude, 1985-01-01, 8, null),
(212, Cycles, 1985-01-01, 8, null),
(213, The R Strain, 1985-01-01, 8, null),
(214, The Man of Peace, 1985-01-01, 8, null),
(215, Phreak Encounter, 1986-01-01, 8, null),
(216, Godkiller, 1986-01-01, 8, null),
(217, Brain in a Pocket, 1986-01-01, 8, null),
(218, Relics, 1986-01-01, 8, null),
(219, To Fit the Crime, 1986-01-01, 8, null),
(220, The Love Song of Laura Morrison, 1987-01-01, 8, null),
(221, The Grand Tour, 1987-01-01, 8, null),
(222, Neither Rain nor Sleet nor Weirdness, 1987-01-01, 8, null),
(223, Mortality, 1987-01-01, 8, null),
(224, Independents, 1987-01-01, 8, null),
(225, The Circus Horse, 1988-01-01, 8, null),
(226, Frame of Reference, 1988-01-01, 8, null),
(227, Siren, 1988-01-01, 8, null),
(228, If You Wish Upon a Star..., 1988-01-01, 8, null),
(229, User Friendly, 1988-01-01, 8, null),
(230, The Happy Dead, 1989-01-01, 8, null),
(231, Soul of the City, 1989-01-01, 8, null),
(232, The Best Is Yet to Be, 1989-01-01, 8, null),
(233, Little Monsters, 1989-01-01, 8, null),
(234, Gridlock, 1989-01-01, 8, null),
(235, VRM-547, 1990-01-01, 8, null),
(236, To Victor Go the Spoils, 1990-01-01, 8, null),
(237, Godspeed, 1990-01-01, 8, null),
(238, To Tame a Tiger, 1990-01-01, 8, null),
(239, Look Closer, 1990-01-01, 8, null),
(240, The Double Spiral Staircase, 1990-01-01, 8, null),
(241, The Feeders, 1990-01-01, 8, null),
(242, The Cold Solution, 1991-01-01, 8, null),
(243, A Roll of Round Dice, 1991-01-01, 8, null),
(244, Enemy of the State, 1991-01-01, 8, null),
(245, Business As Usual, 1991-01-01, 8, null),
(246, Driven By Moonlight, 1991-01-01, 8, null),
(247, Love, Dad, 1992-01-01, 8, null),
(248, Stranger Things, 1992-01-01, 8, null),
(249, Bushido, 1992-01-01, 8, null),
(250, Steelcollar Worker, 1992-01-01, 8, null),
(251, Change of Life, 1992-01-01, 8, null),
(252, White Room, 1993-01-01, 8, null),
(253, Puff, 1993-01-01, 8, null),
(254, Spcpt. Vu, 1993-01-01, 8, null),
(255, Defend with the Utmost Endeavor, 1993-01-01, 8, null),
(256, From the Corner of the Eye, 1993-01-01, 8, null),
(257, Jake's Gift, 1993-01-01, 8, null),
(258, Bubba Pritchert and the Space Aliens, 1994-01-01, 8, null),
(259, His Father's Voice, 1994-01-01, 8, null),
(260, Negative Feedback, 1994-01-01, 8, null),
(261, Persistence, 1994-01-01, 8, null),
(262, The Pandora Probe, 1994-01-01, 8, null),
(263, TeleAbsence, 1995-01-01, 8, null),
(264, Walking the Virtch, 1995-01-01, 8, null),
(265, Kath in Winter, 1995-01-01, 8, null),
(266, The Dream of Houses, 1995-01-01, 8, null),
(267, The Void, 1995-01-01, 8, null),
(268, Living It Is the Best Revenge, 1996-01-01, 8, null),
(269, The Content of Their Character, 1996-01-01, 8, null),
(270, Fluffy, 1996-01-01, 8, null),
(271, When There's a Will, There's a Way, 1996-01-01, 8, null),
(272, Appointment in Sinai, 1996-01-01, 8, null),
(273, A Replant Day Carol, 1996-01-01, 8, null),
(274, Already in Heaven, 1997-01-01, 8, null),
(275, On the Application of Quantum Probability Tunneling to Improve Manufacturability of Printed Circuit Board Designs: A Case Study, 1997-01-01, 8, null),
(276, Waiting for the Riddlers, 1997-01-01, 8, null),
(277, Last Exit Before the Final Frontier, 1997-01-01, 8, null),
(278, The Big One, 1997-01-01, 8, null),
(279, Moon-Calf, 1998-01-01, 8, null),
(280, In Space, No One Can Hear, 1998-01-01, 8, null),
(281, Spindown, 1998-01-01, 8, null),
(282, Nor Through Inaction, 1998-01-01, 8, null),
(283, Artifacts, 1998-01-01, 8, null),
(284, Sam Boone and the Teacup Conundrum, 1998-01-01, 8, null),
(285, Democritus' Violin, 1999-01-01, 8, null),
(286, Nor a Lender Be, 1999-01-01, 8, null),
(287, Ark Ascension, 1999-01-01, 8, null),
(288, You May Already Be a Winner, 1999-01-01, 8, null),
(289, The Dashing About Flying Box People, 1999-01-01, 8, null),
(290, Sheena 5, 2000-01-01, 8, null),
(291, Kaddish for the Last Survivor, 2000-01-01, 8, null),
(292, Night Voices, 2000-01-01, 8, null),
(293, I Wish You Dead, 2000-01-01, 8, null),
(294, Any Mother's Son, 2000-01-01, 8, null),
(295, Jake, Me, and the Zipper, 2001-01-01, 8, null),
(296, What Weena Knew, 2001-01-01, 8, null),
(297, Fresh Air, 2001-01-01, 8, null),
(298, Resurrection, 2001-01-01, 8, null),
(299, Going, Going, Gone, 2001-01-01, 8, null),
(300, Christmas at Ground Zero, 2001-01-01, 8, null),
(301, The Hunters of Pangaea, 2002-01-01, 8, null),
(302, Forget Me Not, 2002-01-01, 8, null),
(303, It's Only Human, 2002-01-01, 8, null),
(305, The History of Chan's Journey to the Celestial Regions, 2002-01-01, 8, null),
(306, Build Your Own A-Bomb and Wake Up the Neighborhood, 1979-01-01, 3, null),
(307, The Spaceport, 1979-01-01, 3, null),
(308, Funding the Future, 1979-01-01, 3, null),
(309, Future Food, 1979-01-01, 3, null),
(310, American Enthusiasm for Spaceflight, 1979-01-01, 3, null),
(311, Demythologizing the Black Hole, 1980-01-01, 3, null),
(312, A Taste of Dragon's Egg, 1980-01-01, 3, null),
(313, Death Risk, 1980-01-01, 3, null),
(314, Man's Biological Future, 1980-01-01, 3, null),
(315, Steamer Time (Again?), 1980-01-01, 3, null),
(316, Extraterrestrial Zoology, 1981-01-01, 3, null),
(317, Base Eight Arithmetic, Meteors, and Man, 1981-01-01, 3, null),
(318, Mars in 1995!, 1981-01-01, 3, null),
(319, Mercury's Missing Divot, 1981-01-01, 3, null),
(320, New Communications Technologies and the Developing World, 1982-01-01, 3, null),
(321, Exploring the Asteroids, 1982-01-01, 3, null),
(322, Alien Sex, 1982-01-01, 3, null),
(323, Space Transportation: You Can Get There From Here!, 1982-01-01, 3, null),
(324, The Inner Five, 1982-01-01, 3, null),
(325, The Blivit in the B-Ring, 1983-01-01, 3, null),
(326, Xenology: The New Science of Asking, "Who's Out There?", 1983-01-01, 3, null),
(327, To the Stars!, 1983-01-01, 3, null),
(328, Science and Creation, 1983-01-01, 3, null),
(329, Flattening Spacetime, 1983-01-01, 3, null),
(330, The Deadly Thing at 2.4 Kiloparsecs, 1984-01-01, 3, null),
(331, Advanced Machining in Ancient Egypt, 1984-01-01, 3, null),
(332, Axes, Saws, and Alphabets, 1984-01-01, 3, null),
(333, Xenopsychology, 1984-01-01, 3, null),
(334, The Galaxy Before Man, 1984-01-01, 3, null),
(335, Just How Dangerous Is the Galaxy?, 1985-01-01, 3, null),
(336, The Postdiluvian World, 1985-01-01, 3, null),
(337, Russians to Mars, 1985-01-01, 3, null),
(338, The Lost Dimensions of Reality, 1985-01-01, 3, null),
(339, Hot Rocks and Water, 1985-01-01, 3, null),
(340, The Long Stern Chase: A Speculative Exercise, 1986-01-01, 3, null),
(341, The Curious Case of the Humanoid Face--On Mars, 1986-01-01, 3, null),
(342, A Little More Pollution, Please!, 1986-01-01, 3, null),
(343, Making Star Trek Real, 1986-01-01, 3, null),
(344, Fermi Paradox--The Final Solution?, 1986-01-01, 3, null),
(345, Nanotechnology, 1987-01-01, 3, null),
(346, Memetics and the Modular Mind, 1987-01-01, 3, null),
(347, Moonbase Orientation Manual, 1987-01-01, 3, null),
(348, Universe - The Ultimate Artifact?, 1987-01-01, 3, null),
(349, Cheap but not Dirty: Proposal for a Spaceplane, 1987-01-01, 3, null),
(350, An Introduction to Psychohistory, 1988-01-01, 3, null),
(351, Extraterrestrial Intelligence and the Interdict Hypothesis, 1988-01-01, 3, null),
(352, 24th Century Medicine, 1988-01-01, 3, null),
(353, Building a Better Biosphere, 1988-01-01, 3, null),
(354, Laughing All the Way to Orbit, 1988-01-01, 3, null),
(355, The Ape-Man Within Us, 1989-01-01, 3, null),
(356, Zero Gravity and the Immune System: A Challenge to Man's Survival in Space, 1989-01-01, 3, null),
(357, On Building an Earth-Like Planet, 1989-01-01, 3, null),
(358, Hypermedia and the Singularity, 1989-01-01, 3, null),
(359, The Economics of Interstellar Commerce, 1989-01-01, 3, null),
(360, Sixty Astounding Years, 1990-01-01, 3, null),
(361, Where Buffalo Roam..., 1990-01-01, 3, null),
(362, New Hopes for a Very Old Disease: Cancer Therapies for the 1990s, 1990-01-01, 3, null),
(363, Scientific Diversions, 1990-01-01, 3, null),
(364, Nuclear Rocketry Using Indigenous Propellants: The key to the Solar System, 1990-01-01, 3, null),
(365, Taking the Shuttle to the Moon, 1990-01-01, 3, null),
(366, Fire, Brimstone -- And Maybe Life?, 1990-01-01, 3, null),
(367, The Mote in NASA's Eye, 1991-01-01, 3, null),
(368, Mars Direct: A Proposal for the Rapid Exploration and Colonization of the Red Planet, 1991-01-01, 3, null),
(369, Global Catastrophes and Mass Extinctions, 1991-01-01, 3, null),
(370, Hydrogen Time, 1991-01-01, 3, null),
(371, Whatever Happened to the Little Ice Age?, 1991-01-01, 3, null),
(372, Once and Future Mars, 1991-01-01, 3, null),
(373, The Demon Under Hawaii, 1992-01-01, 3, null),
(374, Manufacturing Magic, 1992-01-01, 3, null),
(375, Chicxulub: The Smoking K-T Gun?, 1992-01-01, 3, null),
(376, The Magnetic Sail, 1992-01-01, 3, null),
(377, A Visit to Suprajupiter, 1992-01-01, 3, null),
(378, Single Stage to Infinity!, 1993-01-01, 3, null),
(379, FAT-Eating Logic Bombs and the Vampire Worm, 1993-01-01, 3, null),
(380, Comes the Revolution..., 1993-01-01, 3, null),
(381, Goat Island, 1993-01-01, 3, null),
(382, Is AIDS an Autoimmune Disease?, 1993-01-01, 3, null),
(383, The Rooster Crows at White Sands, 1994-01-01, 3, null),
(384, The Bug, the Moose, and Chapter 24, 1994-01-01, 3, null),
(385, Return to the Moon, 1994-01-01, 3, null),
(386, How to Find a Starship, 1994-01-01, 3, null),
(387, Multiple Comet Strikes on Jupiter, 1994-01-01, 3, null),
(388, A Handful of Heresies, 1995-01-01, 3, null),
(389, Fact-Free Science, 1995-01-01, 3, null),
(390, The Martian Frontier, 1995-01-01, 3, null),
(391, Faster-Than-Light, 1995-01-01, 3, null),
(392, The Artemis Project: Selling the Moon, 1995-01-01, 3, null),
(393, Black Horse: One Stop To Orbit, 1995-01-01, 3, null),
(394, The Coming of the Money Card: Boon or Bane?, 1996-01-01, 3, null),
(395, Prospectus, 1996-01-01, 3, null),
(396, Population and the Future, 1996-01-01, 3, null),
(397, Will They Let the Spaceships Fly?, 1996-01-01, 3, null),
(398, The Future of Computers, 1996-01-01, 3, null),
(399, Cosmological Darwinism, 1997-01-01, 3, null),
(400, Science Fact: Paradigm Shifty Things, 1997-01-01, 3, null),
(401, Just How "Average" is the Solar System?, 1997-01-01, 3, null),
(402, Biology at the Extremes, 1997-01-01, 3, null),
(403, Cold Fusion: The "Miracle" is no Mistake, 1997-01-01, 3, null),
(404, The World's Simplest Fusion Reactor, 1998-01-01, 3, null),
(405, Pathfinder Journal: Adventures in the Mars Business, 1998-01-01, 3, null),
(406, Near-Term Nanotechnology, 1998-01-01, 3, null),
(407, Sex in Space: The Fantasy and the Reality, 1998-01-01, 3, null),
(408, Biological Hazards and Medical Care in Space, 1998-01-01, 3, null),
(409, Planets X, 1999-01-01, 3, null),
(410, Beamriders, 1999-01-01, 3, null),
(411, Unresources, 1999-01-01, 3, null),
(412, Diamond Ether, Nanotechnology - And Venus, 1999-01-01, 3, null),
(413, Tricorders, Yactograms, and the Future of Analytical Chemistry, 1999-01-01, 3, null),
(414, Slowboat to the Stars!, 2000-01-01, 3, null),
(415, Limits to Evolution, 2000-01-01, 3, null),
(416, Interstellar Navigation, 2000-01-01, 3, null),
(417, Summer's Lease, 2000-01-01, 3, null),
(418, The Patent Wars, 2000-01-01, 3, null),
(419, Up in Smoke: How Mt. St. Helens Blasted Conventional Scientific Wisdom, 2001-01-01, 3, null),
(420, He Who Carried the Moon, 2001-01-01, 3, null),
(421, When Light Speed Isn't Enough: Creating Superluminal Computers, 2001-01-01, 3, null),
(422, Stemming the Tide of Aging and Disease, 2001-01-01, 3, null),
(423, Water, Pink Salt, and Cold Dry Gullies: Halobacteria and the Case for Life on Mars, 2001-01-01, 3, null),
(424, Galactic Society, 2002-01-01, 3, null),
(425, A Question of Immortality, 2002-01-01, 3, null),
(426, Beyond the Periodic Table: Artificial Atoms and Programmable Matter, 2002-01-01, 3, null),
(427, The Tell-Tale Brain: The State of Neuroforensics, 2002-01-01, 3, null),
(428, Are We Afraid of a Little Fire? Exploring Space May Require Nuclear Rockets, 2002-01-01, 3, null),
(429, Cover (Analog Jan 1979) [Titan by John Varley], 1979-01-01, 2, null),
(430, Cover (Analog Dec 1979) [The Moon Goddess and the Son by Donald Kingsbury], 1979-01-01, 2, null),
(431, Cover (Analog Jul 1979) [Apollo 11 Anniversary], 1979-01-01, 2, null),
(432, Cover (Analog Jan 1980) [One-Wing by Lisa Tuttle & George R. R. Martin], 1980-01-01, 2, null),
(433, Cover (Analog Feb 1980) [Savage Planet by Barry B. Longyear], 1980-01-01, 2, null),
(434, Cover (Analog Mar 1980) [World in the Clouds by Bob Buckley], 1980-01-01, 2, null),
(435, Cover (Analog Apr 1980) [Nightflyers by George R. R. Marting], 1980-01-01, 2, null),
(436, Cover (Analog Feb 1981) [The Saturn Game by Poul Anderson], 1981-01-01, 2, null),
(437, Cover (Analog Jun 1981) [Mars in 1995! by Bob Parkinson & David Hardy], 1981-01-01, 2, null),
(438, Cover (Analog Mar 1981) [Paradise Misplaced], 1981-01-01, 2, null),
(439, Cover (Analog Jan 1981) [Mercury's Missing Divot by J. E. Enever], 1981-01-01, 2, null),
(440, Cover (Analog Jul 1982) [Rings of Glory], 1982-01-01, 2, null),
(441, Cover (Analog Feb 1982) [Courtship Rite by Donald Kingsbury], 1982-01-01, 2, null),
(442, Cover (Analog Aug 1982) [Rails Across the Galaxy by Andrew J. Offutt & Richard Lyon], 1982-01-01, 2, null),
(443, Cover (Analog Mid-Sep 1982) [He Who Fights and Runs Away], 1982-01-01, 2, null),
(444, Cover (Analog Sep 1982) [The Manna Hunt by Charles Sheffield], 1982-01-01, 2, null),
(445, Cover (Analog Jun 1983) [To the Stars! by Gordon R. Woodcock], 1983-01-01, 2, null),
(446, Cover (Analog Feb 1983) [Seeking by David R. Palmer], 1983-01-01, 2, null),
(447, Cover (Analog Oct 1983) [The Integral Trees by Larry Niven], 1983-01-01, 2, null),
(448, Cover (Analog Nov 1983) [Deathwomb], 1983-01-01, 2, null),
(449, Cover (Analog Dec 1983) [Cascade Point by Timothy Zahn], 1983-01-01, 2, null),
(450, Cover (Analog May 1984) [The Peace War by Vernor Vinge], 1984-01-01, 2, null),
(451, Cover (Analog Mar 1984) [Floodtide], 1984-01-01, 2, null),
(452, Cover (Analog Jul 1984) [Saturn Alia by Grant D. Callin], 1984-01-01, 2, null),
(453, Cover (Analog Oct 1984) [The Weigher by Eric Vinicoff & Marcia Martin], 1984-01-01, 2, null),
(454, Cover (Analog Dec 1984) [Elemental by Geoffrey A. Landis], 1984-01-01, 2, null),
(455, Cover (Analog Nov 1985) [The Postdiluvian World by Stephen L. Gillett, Ph.D.], 1985-01-01, 2, null),
(456, Cover (Analog Oct 1985) [World of Crystal, Sky of Fire by Bob Buckley], 1985-01-01, 2, null),
(457, Cover (Analog Mar 1985) [Between the Strokes of Night by Charles Sheffield], 1985-01-01, 2, null),
(458, Cover (Analog Jun 1985) [Between the Strokes of Night by Charles Sheffield], 1985-01-01, 2, null),
(459, Cover (Analog Jul 1985) [Spinneret by Timothy Zahn], 1985-01-01, 2, null),
(460, Cover (Analog May 1986) [Marooned in Real Time], 1986-01-01, 2, null),
(461, Cover (Analog Nov 1986) [The Big Dish by John Berryman], 1986-01-01, 2, null),
(462, Cover (Analog Jul 1986) [Red Wolf by Bob Buckley], 1986-01-01, 2, null),
(463, Cover (Analog Feb 1986) [Survivor Guilt by Susan M. Schwartz], 1986-01-01, 2, null),
(464, Cover (Analog Jun 1986) [The Evidence of Things Not Seen by Timothy Zahn], 1986-01-01, 2, null),
(465, Cover (Analog Jan 1987) [The Smoke Ring by Larry Niven], 1987-01-01, 2, null),
(466, Cover (Analog Nov 1987) [Nanny by Michael P. Kube-McDowell], 1987-01-01, 2, null),
(467, Cover (Analog Feb 1987) [In the Kingdom at Morning by Stephen L. Burns], 1987-01-01, 2, null),
(468, Cover (Analog Apr 1987) [A Hole in the Sun by Roger MacBride Allen], 1987-01-01, 2, null),
(469, Cover (Analog Jul 1987) [The Changeling Hunt by Robert R. Chase], 1987-01-01, 2, null),
(470, Cover (Analog Feb 1988) [Falling Free by Lois McMaster Bujold], 1988-01-01, 2, null),
